,W,I
1278,660.19229,73.2
1279,660.2778956,38.7
1280,660.3635003,17.6
1281,660.449104,23.75
1282,660.5347067,6.85
1283,660.6203086,28.5
1284,660.7059094,21.35
1285,660.7915093,25.9
1286,660.8771083,21.95
1287,660.9627063,25
1288,661.0483033,42.2
1289,661.1338994,34.3
1290,661.2194946,27.5
1291,661.3050888,8.55
1292,661.390682,-6.25
1293,661.4762743,25.8
1294,661.5618657,54.5
1295,661.647456,50.85
1296,661.7330455,2.3
1297,661.8186339,18.35
1298,661.9042215,8.5
1299,661.989808,13.8
1300,662.0753936,34.7
1301,662.1609783,24.55
1302,662.246562,40.6
1303,662.3321447,7.8
1304,662.4177265,32.9
1305,662.5033074,35
1306,662.5888873,1.15
1307,662.6326692,19.05
1308,662.7190418,33.05
1309,662.8054136,0.3
1310,662.8917847,14.3
1311,662.978155,33.6
1312,663.0645245,26.85
1313,663.1508933,12.65
1314,663.2372613,29.55
1315,663.3236285,26.25
1316,663.4099949,38.2
1317,663.4963605,-28.85
1318,663.5827254,-33.55
1319,663.6690895,32.3
1320,663.7554528,9.35
1321,663.8418154,20.2
1322,663.9281771,35.05
1323,664.0145381,9.3
1324,664.1008984,16.05
1325,664.1872578,30.85
1326,664.2736165,-8.7
1327,664.3599743,-39.25
1328,664.4463315,19.05
1329,664.5326878,11.85
1330,664.6190433,20.8
1331,664.7053981,24.8
1332,664.7917521,5.55
1333,664.8781053,-10.5
1334,664.9644578,4.75
1335,665.0508094,-3.9
1336,665.1371603,-7.8
1337,665.2235104,5.75
1338,665.3098597,9.95
1339,665.3962083,4.85
1340,665.4825561,65.6
1341,665.568903,9.4
1342,665.6552493,2.8
1343,665.7415947,-3.2
1344,665.8279393,-6.55
1345,665.9142832,-6.15
1346,666.0006263,15.45
1347,666.0869686,-5.1
1348,666.1733101,26.4
1349,666.2596509,-12.9
1350,666.3459908,14.95
1351,666.43233,-36.3
1352,666.5186684,14.45
1353,666.605006,-3.15
1354,666.6913428,7.85
1355,666.7776789,-3.15
1356,666.8640142,-1.35
1357,666.9503487,18.1
1358,667.0366824,-29.4
1359,667.1230153,17.1
1360,667.2093474,-8.9
1361,667.2956788,-22.75
1362,667.3820094,29.75
1363,667.4683392,23.85
1364,667.5546682,-4.2
1365,667.6409964,18.85
1366,667.7273238,-17.5
1367,667.8136505,21.5
1368,667.8999764,-31.05
1369,667.9863014,-20.65
1370,668.0726257,-2.25
1371,668.1589493,-1.1
1372,668.245272,41.3
1373,668.3315939,-17.45
1374,668.4179151,9
1375,668.5042355,6.5
1376,668.5905551,20.45
1377,668.6768739,1.9
1378,668.7631919,3.7
1379,668.8495091,8.7
1380,668.9358256,-7.5
1381,669.0221412,25.8
1382,669.1084561,-15.6
1383,669.1947702,-12.6
1384,669.2810835,4.3
1385,669.367396,10.7
1386,669.4537077,48.3
1387,669.5400186,19
1388,669.6263288,7.1
1389,669.7126381,0.85
1390,669.7989467,-19.9
1391,669.8852545,-21.3
1392,669.9715615,35.4
1393,670.0578677,3.25
1394,670.1441731,-34.65
1395,670.2304777,35.05
1396,670.3167816,-24.85
1397,670.4030846,26.4
1398,670.4893869,28.2
1399,670.5756883,25.45
1400,670.661989,0.1
1401,670.7482889,5.25
1402,670.834588,25.8
1403,670.9208863,22.05
1404,671.0071838,-6.9
1405,671.0934806,1.2
1406,671.1797765,-7.95
1407,671.2660716,28.25
1408,671.352366,17.3
1409,671.4386595,31.7
1410,671.5249523,15.95
1411,671.6112443,-4.4
1412,671.6975355,0.75
1413,671.7838259,46.95
1414,671.8701155,-7.25
1415,671.9564043,2.25
1416,672.0426923,4.05
1417,672.1289795,-6.8
1418,672.215266,13.2
1419,672.3015516,-45.35
1420,672.3878364,10.15
1421,672.4741205,16
1422,672.5604037,15.3
1423,672.6466862,18.5
1424,672.7329679,-0.2
1425,672.8192487,13
1426,672.9055288,-3.45
1427,672.9918081,30.5
1428,673.0780866,2.3
1429,673.1643643,20.2
1430,673.2506412,-37.25
1431,673.3369173,21.25
1432,673.4231926,31.45
1433,673.5094671,-11.9
1434,673.5957408,51.55
1435,673.6820138,-5.95
1436,673.7682859,44
1437,673.8545572,39.4
1438,673.9408277,0.3
1439,674.0270975,-10.05
1440,674.1133664,-22.1
1441,674.1996345,13
1442,674.2859019,-2.7
1443,674.3721684,17.25
1444,674.4584342,-18.2
1445,674.5446991,34.1
1446,674.6309633,24.9
1447,674.7172266,23.95
1448,674.8034892,7.1
1449,674.889751,7.55
1450,674.9760119,25.4
1451,675.0622721,-1.75
1452,675.1485314,-34.4
1453,675.23479,1.6
1454,675.3210478,3
1455,675.4073047,21
1456,675.4935609,8.05
1457,675.5798163,25.5
1458,675.6660708,-40
1459,675.7523246,35.3
1460,675.8385775,15.3
1461,675.9248297,32.8
1462,676.0110811,10.65
1463,676.0973316,3.3
1464,676.1835814,25
1465,676.2698303,25.15
1466,676.3560785,2.8
1467,676.4423259,32.7
1468,676.5285724,57.85
1469,676.6148182,-6.8
1470,676.7010631,18.85
1471,676.7873073,9.7
1472,676.8735506,6.85
1473,676.9597931,23.05
1474,677.0460349,8.9
1475,677.1322758,-9.8
1476,677.218516,-1.2
1477,677.3047553,-12.05
1478,677.3909938,20.95
1479,677.4772315,-9.75
1480,677.5634685,-4.1
1481,677.6497046,24.25
1482,677.7359399,-5.65
1483,677.8221744,18.35
1484,677.9084081,31
1485,677.994641,7.2
1486,678.0808731,16.35
1487,678.1671044,9.55
1488,678.2533348,-5.7
1489,678.3395645,-7.6
1490,678.4257934,17.05
1491,678.5120214,43.9
1492,678.5982487,-12.15
1493,678.6844752,21.8
1494,678.7707008,-37.6
1495,678.8569256,-7.6
1496,678.9431497,40
1497,679.0293729,-27.65
1498,679.1155953,26.85
1499,679.2018169,26.2
1500,679.2880377,28.15
1501,679.3742577,11.7
1502,679.4604769,-3.25
1503,679.5466953,45.7
1504,679.6329129,54.2
1505,679.7191296,17.75
1506,679.8053456,9.85
1507,679.8915607,2.05
1508,679.9777751,16.95
1509,680.0639886,26.15
1510,680.1502013,14
1511,680.2364132,27.05
1512,680.3226244,19.25
1513,680.4088346,-5.4
1514,680.4950441,7.3
1515,680.5812528,13.3
1516,680.6674607,-8.45
1517,680.7536677,-10.7
1518,680.839874,-10.2
1519,680.9260794,0.9
1520,681.012284,11.95
1521,681.0984878,33.4
1522,681.1846908,50.2
1523,681.270893,1.65
1524,681.3570944,4.2
1525,681.4432949,-27.75
1526,681.5294947,-2.75
1527,681.6156936,-18.3
1528,681.7018918,28.35
1529,681.7880891,9.2
1530,681.8742856,25.4
1531,681.9604813,15.9
1532,682.0466762,-13.95
1533,682.1328702,-3.15
1534,682.2190635,-10.6
1535,682.3052559,4.25
1536,682.3914475,-4.35
1537,682.4776383,25.7
1538,682.5638283,-22.2
1539,682.6500175,11.8
1540,682.7362059,26.9
1541,682.8223934,10.3
1542,682.9085802,2.15
1543,682.9947661,3.2
1544,683.0809512,28.2
1545,683.1671355,11.3
1546,683.253319,7.3
1547,683.3395016,-12.5
1548,683.4256835,19.75
1549,683.5118645,-15.8
1550,683.5980447,-21.2
1551,683.6842241,26.65
1552,683.7704027,20.9
1553,683.8565805,40.95
1554,683.9427574,11.3
1555,684.0289336,-17.9
1556,684.1151089,35.9
1557,684.2012834,-20.1
1558,684.2874571,-4.6
1559,684.3736299,-20.85
1560,684.459802,-17.5
1561,684.5459732,35.95
1562,684.6321436,44.6
1563,684.7183132,27.1
1564,684.804482,14.35
1565,684.8906499,11.65
1566,684.9768171,-10.2
1567,685.0629834,-17.95
1568,685.1491489,38.75
1569,685.2353136,38.3
1570,685.3214774,15.1
1571,685.4076404,-10.4
1572,685.4938027,23.35
1573,685.5799641,-8.05
1574,685.6661246,22.7
1575,685.7522844,-41.6
1576,685.8384433,18.4
1577,685.9246015,-20.3
1578,686.0107588,13.8
1579,686.0969152,-12.85
1580,686.1830709,9.7
1581,686.2692257,67.5
1582,686.3553797,18.65
1583,686.4415329,-22.15
1584,686.5276853,6.7
1585,686.6138368,-11.1
1586,686.6999875,-34.15
1587,686.7861374,7.25
1588,686.8722865,1.65
1589,686.9584348,-5.05
1590,687.0445822,9.1
1591,687.1307288,28.3
1592,687.2168746,-16.7
1593,687.3030196,24.6
1594,687.3891637,10.5
1595,687.475307,-7.2
1596,687.5614495,8.9
1597,687.6475912,15.75
1598,687.733732,4.3
1599,687.819872,15.35
1600,687.9060112,36.3
1601,687.9921496,40.35
1602,688.0782871,17.9
1603,688.1644239,26.65
1604,688.2505598,34.85
1605,688.3366948,27.75
1606,688.4228291,4.85
1607,688.5089625,13.7
1608,688.5950951,27.8
1609,688.6812268,35.8
1610,688.7673578,34.85
1611,688.8534879,26.45
1612,688.9396172,-3
1613,689.0257456,52.95
1614,689.1118732,13.55
1615,689.198,-22.75
1616,689.284126,-5.35
1617,689.3702512,-5.95
1618,689.4563755,0.7
1619,689.542499,22.2
1620,689.6286216,53.8
1621,689.7147435,31.4
1622,689.8008645,24.1
1623,689.8869847,-12.05
1624,689.973104,39.4
1625,690.0592225,-4.26E-14
1626,690.1453402,5.7
1627,690.2314571,3.9
1628,690.3175731,30.45
1629,690.4036883,10.9
1630,690.4898027,-6.65
1631,690.5759162,3.9
1632,690.6620289,39.35
1633,690.7481408,27.45
1634,690.8342519,3.35
1635,690.9203621,-0.85
1636,691.0064715,-28.7
1637,691.09258,16.35
1638,691.1786878,28.65
1639,691.2647946,-0.85
1640,691.3509007,13.8
1641,691.4370059,6.35
1642,691.5231103,-51.8
1643,691.6092139,11.15
1644,691.6953166,-7.7
1645,691.7814185,31.7
1646,691.8675196,-2.05
1647,691.9536199,5.2
1648,692.0397193,0.45
1649,692.1258178,44.7
1650,692.2119156,33.9
1651,692.2980125,33.7
1652,692.3841085,34.35
1653,692.4702038,40.65
1654,692.5562982,21.2
1655,692.6423917,44.8
1656,692.7284845,22.05
1657,692.8145764,3.25
1658,692.9006674,30.5
1659,692.9867577,7.4
1660,693.0728471,64.65
1661,693.1589356,44.25
1662,693.2450234,-27
1663,693.3311102,45.6
1664,693.4171963,55.65
1665,693.5032815,33.9
1666,693.5893659,25.5
1667,693.6754494,36.65
1668,693.7615321,21.9
1669,693.847614,59.3
1670,693.9336951,16.65
1671,694.0197753,3.9
1672,694.1058546,15
1673,694.1919331,29.9
1674,694.2780108,40.35
1675,694.3640877,43.9
1676,694.4501637,19.35
1677,694.5362389,12.4
1678,694.6223132,24.9
1679,694.7083867,22.15
1680,694.7944593,29.55
1681,694.8805312,42.2
1682,694.9666021,20.5
1683,695.0526723,76.5
1684,695.1387416,-3.95
1685,695.22481,36.1
1686,695.3108777,24.95
1687,695.3969445,23.3
1688,695.4830104,-0.6
1689,695.5690755,35.9
1690,695.6551398,-0.35
1691,695.7412032,10.35
1692,695.8272658,24.05
1693,695.9133275,20
1694,695.9993884,14.9
1695,696.0854485,41.1
1696,696.1715077,41.05
1697,696.2575661,40.3
1698,696.3436236,35.35
1699,696.4296803,10.5
1700,696.5157361,46.7
1701,696.6017911,-2.6
1702,696.6878453,-29.45
1703,696.7738986,-4.25
1704,696.8599511,37.55
1705,696.9460028,35.9
1706,697.0320536,29.3
1707,697.1181035,22.1
1708,697.2041526,28.25
1709,697.2902009,3.6
1710,697.3762483,1.8
1711,697.4622949,51.1
1712,697.5483406,24.95
1713,697.6343855,68.9
1714,697.7204296,32.65
1715,697.8064728,8.65
1716,697.8925151,33.75
1717,697.9785566,10.65
1718,698.0645973,17.6
1719,698.1506371,8.35
1720,698.2366761,44.45
1721,698.3227142,59.3
1722,698.4087515,36.8
1723,698.4947879,41.55
1724,698.5808235,22.3
1725,698.6668583,14.5
1726,698.7528922,54.15
1727,698.8389252,8.25
1728,698.9249574,28.15
1729,699.0109888,36.3
1730,699.0970193,33.6
1731,699.183049,8.2
1732,699.2690778,28.45
1733,699.3551058,40.85
1734,699.4411329,24.35
1735,699.5271592,24.05
1736,699.6131846,28.35
1737,699.6992092,15.6
1738,699.7852329,26.35
1739,699.8712558,10.05
1740,699.9572778,42.7
1741,700.043299,1.15
1742,700.1293193,45.15
1743,700.2153388,-8.65
1744,700.3013574,-3.15
1745,700.3873752,22.55
1746,700.4733922,21.4
1747,700.5594082,25.4
1748,700.6454235,34.65
1749,700.7314379,12.5
1750,700.8174514,-22.6
1751,700.9034641,11.75
1752,700.9894759,13.25
1753,701.0754869,34.3
1754,701.161497,39.95
1755,701.2475063,72.5
1756,701.3335147,79.1
1757,701.4195223,-1.05
1758,701.505529,36.6
1759,701.5915349,-3
1760,701.6775399,7.65
1761,701.7635441,33.55
1762,701.8495474,-4.6
1763,701.9355499,27.9
1764,702.0215515,-24.95
1765,702.1075522,7
1766,702.1935521,-3.55
1767,702.2795512,12.25
1768,702.3655494,35
1769,702.4515467,35.35
1770,702.5375432,52.15
1771,702.6235388,32.15
1772,702.7095336,49
1773,702.7955275,13
1774,702.8815206,10.75
1775,702.9675128,55
1776,703.0535042,23.8
1777,703.1394947,26.55
1778,703.2254843,72.15
1779,703.3114731,44.85
1780,703.397461,-7.5
1781,703.4834481,13.15
1782,703.5694344,33.75
1783,703.6554197,35.9
1784,703.7414042,63.6
1785,703.8273879,45.5
1786,703.9133707,38.35
1787,703.9993526,25.05
1788,704.0853337,13.7
1789,704.1713139,74.05
1790,704.2572933,51.35
1791,704.3432718,47.1
1792,704.4292495,56.6
1793,704.5152263,52.6
1794,704.6012022,70.25
1795,704.6871773,14.2
1796,704.7731515,53.8
1797,704.8591249,41.3
1798,704.9450974,65.95
1799,705.031069,15.05
1800,705.1170398,18.4
1801,705.2030098,27.6
1802,705.2889788,59.7
1803,705.374947,16.05
1804,705.4609144,40.6
1805,705.5468809,39.2
1806,705.6328465,65.85
1807,705.7188113,46.3
1808,705.8047752,49.8
1809,705.8907382,1.2
1810,705.9767004,34.5
1811,706.0626617,62.45
1812,706.1486222,44.05
1813,706.2345818,84.8
1814,706.3205405,28.75
1815,706.4064984,60.9
1816,706.4924554,28.05
1817,706.5784116,29.4
1818,706.6643669,46.1
1819,706.7503213,46.1
1820,706.8362749,70.6
1821,706.9222276,90.85
1822,707.0081794,19.5
1823,707.0941304,32.5
1824,707.1800805,22.05
1825,707.2660298,62.65
1826,707.3519782,50.45
1827,707.4379257,88.6
1828,707.5238723,71
1829,707.6098181,35.3
1830,707.6957631,84.75
1831,707.7817071,52.3
1832,707.8676503,81.45
1833,707.9535927,27.55
1834,708.0395342,52
1835,708.1254748,38.2
1836,708.2114145,53.85
1837,708.2973534,69.4
1838,708.3832914,56.15
1839,708.4692285,15.75
1840,708.5551648,69.3
1841,708.6411002,72.25
1842,708.7270348,66.95
1843,708.8129685,56.3
1844,708.8989013,40.7
1845,708.9848332,26.3
1846,709.0707643,107.05
1847,709.1566945,83.15
1848,709.2426239,36.7
1849,709.3285524,72.6
1850,709.41448,28.25
1851,709.5004067,94.05
1852,709.5863326,65.45
1853,709.6722576,49.55
1854,709.7581817,41.7
1855,709.844105,45.25
1856,709.9300274,76
1857,710.0159489,106.65
1858,710.1018696,40.65
1859,710.1877894,30.95
1860,710.2737083,45.55
1861,710.3596264,67.2
1862,710.4455435,7.2
1863,710.5314599,64.2
1864,710.6173753,55.2
1865,710.7032899,76
1866,710.7892036,59.55
1867,710.8751164,70.05
1868,710.9610284,78.25
1869,711.0469395,85
1870,711.1328497,114.2
1871,711.218759,72.5
1872,711.3046675,85.65
1873,711.3905751,109.7
1874,711.4764819,35.9
1875,711.5623877,67.1
1876,711.6482927,86.75
1877,711.7341968,90.45
1878,711.8201001,83.65
1879,711.9060025,65.35
1880,711.991904,103.95
1881,712.0778046,63
1882,712.1637043,47.4
1883,712.2496032,73.15
1884,712.3355012,133.85
1885,712.4213984,94.65
1886,712.5072946,69.3
1887,712.59319,99.15
1888,712.6790845,107.6
1889,712.7649781,53.85
1890,712.8508709,106.25
1891,712.9367628,89.15
1892,713.0226538,99.7
1893,713.1085439,97.5
1894,713.1944332,81.55
1895,713.2803216,91.9
1896,713.3662091,84.9
1897,713.4520957,65.95
1898,713.5379815,75.55
1899,713.6238664,96.2
1900,713.7097504,86.15
1901,713.7956335,78.55
1902,713.8815158,74.2
1903,713.9673972,132.4
1904,714.0532777,67.3
1905,714.1391573,113.65
1906,714.225036,95.4
1907,714.3109139,76.05
1908,714.3967909,77.9
1909,714.482667,116.15
1910,714.5685422,105.9
1911,714.6544166,99
1912,714.7402901,105.15
1913,714.8261627,108.3
1914,714.9120344,104.95
1915,714.9979052,52
1916,715.0837752,128.25
1917,715.1696443,118.9
1918,715.2555125,66.35
1919,715.3413798,91.3
1920,715.4272463,47.25
1921,715.5131118,91.55
1922,715.5989765,62.95
1923,715.6848403,144.9
1924,715.7707032,72.05
1925,715.8565653,74.85
1926,715.9424264,110.6
1927,716.0282867,81.55
1928,716.1141461,95.6
1929,716.2000047,105.4
1930,716.2858623,106.5
1931,716.371719,125.9
1932,716.4575749,116.7
1933,716.5434299,151.2
1934,716.629284,147.15
1935,716.7151373,110.15
1936,716.8009896,121.95
1937,716.8868411,130.35
1938,716.9726917,160.8
1939,717.0585414,131.7
1940,717.1443902,129.1
1941,717.2302381,72.65
1942,717.3160852,121.85
1943,717.4019313,109.15
1944,717.4877766,128.4
1945,717.573621,139.95
1946,717.6594645,149.2
1947,717.7453072,172.1
1948,717.8311489,103.35
1949,717.9169898,129.15
1950,718.0028297,148.85
1951,718.0886688,161.25
1952,718.174507,169.3
1953,718.2603444,139.6
1954,718.3461808,150.15
1955,718.4320163,192.25
1956,718.517851,142.4
1957,718.6036848,155.85
1958,718.6895177,147.45
1959,718.7753497,160.2
1960,718.8611808,158.3
1961,718.947011,160.4
1962,719.0328404,179.95
1963,719.1186688,154.85
1964,719.2044964,165.8
1965,719.2903231,137.6
1966,719.3761489,206.45
1967,719.4619738,228.2
1968,719.5477978,210.95
1969,719.6336209,148.4
1970,719.7194432,176.2
1971,719.8052645,224.75
1972,719.891085,188.1
1973,719.9769046,166.75
1974,720.0627233,193.8
1975,720.1485411,211.4
1976,720.234358,169.85
1977,720.320174,167.95
1978,720.4059892,152.25
1979,720.4918034,215.55
1980,720.5776168,257.2
1981,720.6634292,185.45
1982,720.7492408,202.25
1983,720.8350515,227.35
1984,720.9208613,231.55
1985,721.0066702,199.65
1986,721.0924782,238.9
1987,721.1782853,174.65
1988,721.2640915,167.15
1989,721.3498969,239
1990,721.4357013,206.5
1991,721.5215049,259.6
1992,721.6073075,231.2
1993,721.6931093,221.35
1994,721.7789102,272.05
1995,721.8647101,201.1
1996,721.9505092,239.65
1997,722.0363074,284.6
1998,722.1221047,290.65
1999,722.2079012,201.2
2000,722.2936967,236.8
2001,722.3794913,190.05
2002,722.465285,244.35
2003,722.5510779,290.15
2004,722.6368698,262.55
2005,722.7226609,284.4
2006,722.808451,247.7
2007,722.8942403,230.05
2008,722.9800287,271.65
2009,723.0658161,257.55
2010,723.1516027,295.7
2011,723.2373884,308.15
2012,723.3231732,282.5
2013,723.4089571,301.05
2014,723.4947401,258.55
2015,723.5805222,283.5
2016,723.6663034,289.05
2017,723.7520837,246.9
2018,723.8378631,296.55
2019,723.9236416,315.15
2020,724.0094192,258.95
2021,724.0951959,297.95
2022,724.1809718,318.25
2023,724.2667467,300.3
2024,724.3525207,289.35
2025,724.4382938,337.4
2026,724.5240661,372.95
2027,724.6098374,346.2
2028,724.6956079,378.9
2029,724.7813774,301.85
2030,724.867146,275.35
2031,724.9529138,351.85
2032,725.0386806,353.6
2033,725.1244466,349.65
2034,725.2102116,343.15
2035,725.2959758,378.8
2036,725.381739,377.05
2037,725.4675014,388.6
2038,725.5532628,406.65
2039,725.6390234,413.85
2040,725.724783,322.4
2041,725.8105418,383.65
2042,725.8962996,425.5
2043,725.9820565,376.3
2044,726.0678126,390.2
2045,726.1535677,392.75
2046,726.239322,448.2
2047,726.3250753,428.1
2048,726.4108278,469.05
2049,726.4965793,396.8
2050,726.5823299,412.7
2051,726.6680797,374.15
2052,726.7538285,418.55
2053,726.8395764,459.8
2054,726.9253235,478.05
2055,727.0110696,436.25
2056,727.0968148,460
2057,727.1825591,481.5
2058,727.2683026,432.35
2059,727.3540451,510.85
2060,727.4397867,469.05
2061,727.5255274,496.75
2062,727.6112672,431.15
2063,727.6970061,438.2
2064,727.7827441,469.8
2065,727.8684812,499.7
2066,727.9542174,483.55
2067,728.0399527,520.35
2068,728.125687,477.2
2069,728.2114205,462.5
2070,728.2971531,530.05
2071,728.3828847,528.85
2072,728.4686155,530.45
2073,728.5543453,517.35
2074,728.6400743,500.05
2075,728.7258023,578.45
2076,728.8115294,526.3
2077,728.8972557,534.8
2078,728.982981,550.2
2079,729.0687054,571.25
2080,729.1544289,513.8
2081,729.2401515,602.45
2082,729.3258732,619.15
2083,729.411594,557.05
2084,729.4973139,575.35
2085,729.5830328,584.9
2086,729.6687509,592.1
2087,729.754468,581.3
2088,729.8401843,593.4
2089,729.9258996,623.5
2090,730.0116141,652.7
2091,730.0973276,652.45
2092,730.1830402,653.25
2093,730.2687519,684
2094,730.3544627,647.05
2095,730.4401726,626.25
2096,730.5258815,744.5
2097,730.6115896,654.05
2098,730.6972967,702.45
2099,730.783003,711.85
2100,730.8687083,671.15
2101,730.9544127,768.15
2102,731.0401162,762.9
2103,731.1258188,760.5
2104,731.2115205,782.1
2105,731.2972213,857.7
2106,731.3829212,808.7
2107,731.4686201,813.15
2108,731.5543182,798
2109,731.6400153,932.55
2110,731.7257115,879.95
2111,731.8114068,901.8
2112,731.8971012,904.45
2113,731.9827947,992.35
2114,732.0684873,941.5
2115,732.154179,1014.55
2116,732.2398697,1001.6
2117,732.3255595,1025.1
2118,732.4112484,1065.4
2119,732.4969365,1096.5
2120,732.5826235,1030.85
2121,732.6683097,1090.7
2122,732.753995,1124.4
2123,732.8396793,1250.6
2124,732.9253628,1239.35
2125,733.0110453,1219.85
2126,733.0967269,1279.3
2127,733.1824076,1359.2
2128,733.2680874,1400.2
2129,733.3537662,1409.45
2130,733.4394442,1495.55
2131,733.5251212,1405.5
2132,733.6107973,1528.5
2133,733.6964725,1555.85
2134,733.7821468,1629.6
2135,733.8678202,1660.9
2136,733.9534926,1734.85
2137,734.0391642,1747.55
2138,734.1248348,1879.15
2139,734.2105045,1808.75
2140,734.2961733,1897.95
2141,734.3818411,1947.15
2142,734.4675081,2038.65
2143,734.5531741,2172.5
2144,734.6388392,2189.05
2145,734.7245034,2310.5
2146,734.8101667,2381.95
2147,734.895829,2460
2148,734.9814905,2451.4
2149,735.067151,2593.15
2150,735.1528106,2651.7
2151,735.2384693,2717.5
2152,735.3241271,2729.8
2153,735.4097839,2858.8
2154,735.4954398,2959.4
2155,735.5810948,2990.55
2156,735.6667489,3093.3
2157,735.7524021,3059.65
2158,735.8380543,3131.15
2159,735.9237057,3262.25
2160,736.0093561,3318.7
2161,736.0950056,3307.95
2162,736.1806541,3291
2163,736.2663018,3301.1
2164,736.3519485,3397.85
2165,736.4375943,3456.85
2166,736.5232392,3420.85
2167,736.6088831,3410.95
2168,736.6945262,3460.9
2169,736.7801683,3299.5
2170,736.8658095,3332.8
2171,736.9514498,3271.05
2172,737.0370891,3212.2
2173,737.1227275,3147.9
2174,737.208365,3128.35
2175,737.2940016,3100.8
2176,737.3796373,3012.15
2177,737.465272,2905.45
2178,737.5509058,2857.5
2179,737.6365387,2856
2180,737.7221707,2702.85
2181,737.8078017,2764.4
2182,737.8934318,2611.85
2183,737.979061,2591.4
2184,738.0646893,2543.05
2185,738.1503166,2445.45
2186,738.2359431,2423.05
2187,738.3215686,2377.3
2188,738.4071931,2272.05
2189,738.4928168,2207.25
2190,738.5784395,2184
2191,738.6640613,2165.25
2192,738.7496821,2068.95
2193,738.8353021,2075.85
2194,738.9209211,1991.45
2195,739.0065392,1911.85
2196,739.0921563,1873
2197,739.1777726,1768.6
2198,739.2633879,1764.1
2199,739.3490023,1812.95
2200,739.4346157,1736.2
2201,739.5202282,1686.75
2202,739.6058398,1699.1
2203,739.6914505,1634.6
2204,739.7770602,1675.05
2205,739.8626691,1586.35
2206,739.9482769,1535.3
2207,740.0338839,1460.25
2208,740.1194899,1470.15
2209,740.205095,1412.4
2210,740.2906992,1419.45
2211,740.3763025,1367.55
2212,740.4619048,1364.5
2213,740.5475062,1358.8
2214,740.6331066,1324.15
2215,740.7187061,1301.8
2216,740.8043047,1291.15
2217,740.8899024,1244.05
2218,740.9754991,1169.7
2219,741.0610949,1212.7
2220,741.1466898,1213.05
2221,741.2322838,1140.35
2222,741.3178768,1182.6
2223,741.4034689,1098.35
2224,741.48906,1128.4
2225,741.5746502,1078.25
2226,741.6602395,1101.8
2227,741.7458279,1042.45
2228,741.8314153,1043.15
2229,741.9170018,1021.85
2230,742.0025873,1024.2
2231,742.088172,999.1
2232,742.1737557,984.65
2233,742.2593384,993.25
2234,742.3449203,1002.6
2235,742.4305012,915.05
2236,742.5160811,981.95
2237,742.6016602,864.85
2238,742.6872383,923.45
2239,742.7728154,842.15
2240,742.8583916,850.95
2241,742.9439669,920.5
2242,743.0295413,843.55
2243,743.1151147,811.75
2244,743.2006872,830.05
2245,743.2862588,785.7
2246,743.3718294,777.8
2247,743.4573991,789.85
2248,743.5429678,763.8
2249,743.6285357,744.6
2250,743.7141025,728.5
2251,743.7996685,757.9
2252,743.8852335,719.3
2253,743.9707976,708.9
2254,744.0563607,713.5
2255,744.1419229,741.75
2256,744.2274842,743.1
2257,744.3130445,687.6
2258,744.3986039,686.25
2259,744.4841623,616.45
2260,744.5697199,684.05
2261,744.6552764,643.95
2262,744.7408321,728
2263,744.8263868,670.05
2264,744.9119406,649.65
2265,744.9974934,684.8
2266,745.0830453,700.55
2267,745.1685962,640.75
2268,745.2541462,620.65
2269,745.3396953,667.65
2270,745.4252434,586
2271,745.5107906,657.95
2272,745.5963369,598.35
2273,745.6818822,671.6
2274,745.7674266,542.75
2275,745.85297,643.8
2276,745.9385125,577.75
2277,746.0240541,578.7
2278,746.1095947,597.7
2279,746.1951344,576.7
2280,746.2806731,611.75
2281,746.3662109,556.8
2282,746.4517478,553.85
2283,746.5372837,597.85
2284,746.6228187,540.85
2285,746.7083527,531.9
2286,746.7938858,591.7
2287,746.8794179,586.35
2288,746.9649491,534.1
2289,747.0504794,606.55
2290,747.1360087,533.95
2291,747.2215371,575.6
2292,747.3070645,577.55
2293,747.392591,555.55
2294,747.4781166,507.85
2295,747.5636412,528.55
2296,747.6491648,537.5
2297,747.7346876,579.7
2298,747.8202093,528.4
2299,747.9057302,539.35
2300,747.9912501,493.5
2301,748.076769,514.1
2302,748.162287,503.6
2303,748.2478041,613.85
2304,748.3333202,581.7
2305,748.4188354,523.3
2306,748.5043496,508.75
2307,748.5898629,548.55
2308,748.6753752,522.6
2309,748.7608866,528.55
2310,748.846397,550.45
2311,748.9319065,534.6
2312,749.0174151,526.5
2313,749.1029227,547.9
2314,749.1884293,596.3
2315,749.273935,475.15
2316,749.3594398,467.85
2317,749.4449436,552.8
2318,749.5304465,567.85
2319,749.6159484,563
2320,749.7014494,495.45
2321,749.7869494,471.3
2322,749.8724485,517.65
2323,749.9579466,462.3
2324,750.0434438,500.7
2325,750.12894,525.25
2326,750.2144353,456.8
2327,750.2999297,543.5
2328,750.3854231,475.4
2329,750.4709155,464.65
2330,750.556407,525.95
2331,750.6418976,454.65
2332,750.7273871,476.5
2333,750.8128758,487.3
2334,750.8983635,546
2335,750.9838502,483.85
2336,751.069336,536.25
2337,751.1548209,425.7
2338,751.2403048,484.05
2339,751.3257877,501.05
2340,751.4112697,503.65
2341,751.4967508,504.65
2342,751.5822309,439.8
2343,751.66771,444.7
2344,751.7531882,508.25
2345,751.8386654,472.55
2346,751.9241417,478.2
2347,752.009617,528.6
2348,752.0950914,530.45
